wavelength(m),k
1.5394099999999999E-6     8.0E-5
1.5403599999999999E-6     8.0E-5
1.5413099999999998E-6     8.0E-5
1.54226E-6                8.0E-5
1.54321E-6                8.0E-5
1.54416E-6                8.0E-5
1.54512E-6                8.0E-5
1.54607E-6                8.0E-5
1.5470299999999997E-6     8.0E-5
1.54799E-6                8.0E-5
1.54895E-6                8.0E-5
1.5499099999999998E-6     8.0E-5
1.5508699999999999E-6     8.0E-5
1.5518299999999999E-6     8.0E-5
1.5528E-6                 8.0E-5
1.55376E-6                8.0E-5
1.5547299999999999E-6     8.0E-5
1.55569E-6                8.0E-5
1.5566599999999998E-6     8.0E-5
1.55763E-6                9.0E-5
1.5586E-6                 9.0E-5
1.55958E-6                9.0E-5
1.56055E-6                9.0E-5
1.56152E-6                9.0E-5
1.5624999999999999E-6     9.0E-5
1.5634799999999998E-6     9.0E-5
1.56446E-6                9.0E-5
1.5649536873747495E-6     9.0E-5
1.56544E-6                9.0E-5
1.5664199999999999E-6     9.0E-5
1.5673999999999998E-6     9.0E-5
1.56838E-6                9.0E-5
1.5693699999999998E-6     9.0E-5
1.57035E-6                9.0E-5
1.57134E-6                9.0E-5
1.57233E-6                9.0E-5
1.57332E-6                9.0E-5
1.57431E-6                9.0E-5
1.5752999999999998E-6     9.0E-5
1.57629E-6                9.0E-5
1.57729E-6                9.0E-5
1.5782799999999999E-6     9.0E-5
1.57928E-6                9.0E-5
1.5802799999999998E-6     9.0E-5
1.5812799999999999E-6     9.0E-5
1.5822799999999997E-6     9.0E-5
1.58328E-6                9.0E-5
1.5842799999999999E-6     9.0E-5
1.58529E-6                9.0E-5
1.5862899999999999E-6     9.0E-5
1.5872999999999998E-6     9.0E-5
1.58831E-6                9.0E-5
1.58932E-6                9.0E-5
1.59033E-6                9.0E-5
1.5904973747494989E-6     9.0E-5
1.59134E-6                9.0E-5
1.59236E-6                9.0E-5
1.5933699999999999E-6     9.0E-5
1.5943899999999999E-6     9.0E-5
1.5954099999999999E-6     9.0E-5
1.5964199999999998E-6     9.0E-5
1.59744E-6                9.0E-5
1.59847E-6                9.0E-5
1.59949E-6                9.0E-5
1.60051E-6                9.0E-5
1.6015399999999999E-6     9.0E-5
1.6025599999999999E-6     9.0E-5
1.60359E-6                9.0E-5
1.6046199999999998E-6     9.0E-5
1.60565E-6                9.0E-5
1.60668E-6                9.0E-5
1.60772E-6                9.0E-5
1.6087499999999998E-6     9.0E-5
1.60979E-6                9.0E-5
1.6108199999999998E-6     9.0E-5
1.61186E-6                9.0E-5
1.6128999999999998E-6     9.0E-5
1.61394E-6                9.0E-5
1.61499E-6                1.0E-4
1.61603E-6                1.0E-4
1.6160410621242485E-6     1.0E-4
1.61708E-6                1.0E-4
1.61812E-6                1.0E-4
1.61917E-6                1.0E-4
1.6202199999999999E-6     1.0E-4
1.6212699999999999E-6     1.0E-4
1.6223199999999998E-6     1.0E-4
1.62338E-6                1.0E-4
1.62443E-6                1.0E-4
1.62549E-6                1.0E-4
1.62655E-6                1.0E-4
1.6275999999999999E-6     1.0E-4
1.62866E-6                1.0E-4
1.6297299999999998E-6     1.0E-4
1.6307899999999998E-6     1.0E-4
1.6318499999999999E-6     1.0E-4
1.6329199999999998E-6     1.0E-4
1.6339899999999999E-6     1.0E-4
1.63506E-6                1.0E-4
1.63613E-6                1.0E-4
1.6372E-6                 1.0E-4
1.6382699999999999E-6     1.0E-4
1.63934E-6                1.0E-4
1.64042E-6                1.0E-4
1.6414999999999999E-6     1.0E-4
1.6415847494989978E-6     1.0E-4
1.6425799999999998E-6     1.0E-4
1.6436599999999998E-6     1.0E-4
1.64474E-6                1.0E-4
1.64582E-6                1.0E-4
1.6468999999999999E-6     1.0E-4
1.64799E-6                1.0E-4
1.64908E-6                1.0E-4
1.65017E-6                1.0E-4
1.65125E-6                1.0E-4
1.65235E-6                1.0E-4
1.65344E-6                1.0E-4
1.65453E-6                1.0E-4
1.6556299999999999E-6     1.0E-4
1.65673E-6                1.0E-4
1.65782E-6                1.0E-4
1.6589299999999999E-6     1.0E-4
1.6600299999999998E-6     1.0E-4
1.6611299999999998E-6     1.0E-4
1.66223E-6                1.0E-4
1.66334E-6                1.0E-4
1.66445E-6                1.0E-4
1.66556E-6                1.0E-4
1.66667E-6                1.0E-4
1.6671284368737474E-6     1.0E-4
1.66778E-6                1.0E-4
1.66889E-6                1.1E-4
1.67001E-6                1.1E-4
1.6711199999999999E-6     1.1E-4
1.6722399999999999E-6     1.1E-4
1.6733599999999999E-6     1.1E-4
1.6744799999999999E-6     1.1E-4
1.6755999999999999E-6     1.1E-4
1.67673E-6                1.1E-4
1.67785E-6                1.1E-4
1.6789799999999998E-6     1.1E-4
1.6801099999999999E-6     1.1E-4
1.68124E-6                1.1E-4
1.6823699999999998E-6     1.1E-4
1.6834999999999998E-6     1.1E-4
1.6846399999999998E-6     1.1E-4
1.6857699999999998E-6     1.1E-4
1.6869099999999997E-6     1.1E-4
1.6880499999999999E-6     1.1E-4
1.6891899999999998E-6     1.1E-4
1.6903300000000001E-6     1.1E-4
1.69147E-6                1.1E-4
1.69262E-6                1.1E-4
1.6926721242484968E-6     1.1E-4
1.69377E-6                1.1E-4
1.69492E-6                1.1E-4
1.69607E-6                1.1E-4
1.69722E-6                1.1E-4
1.69837E-6                1.1E-4
1.69952E-6                1.1E-4
1.70068E-6                1.1E-4
1.70184E-6                1.1E-4
1.703E-6                  1.1E-4
1.7041599999999999E-6     1.1E-4
1.70532E-6                1.1E-4
1.70648E-6                1.1E-4
1.7076499999999999E-6     1.1E-4
1.70882E-6                1.1E-4
1.7099899999999999E-6     1.1E-4
1.71116E-6                1.1E-4
1.7123299999999999E-6     1.1E-4
1.7135E-6                 1.1E-4
1.71468E-6                1.1E-4
1.71585E-6                1.1E-4
1.71703E-6                1.1E-4
1.71821E-6                1.1E-4
1.7182158116232464E-6     1.100007253102831E-4
1.71939E-6                1.2E-4
1.72058E-6                1.2E-4
1.72176E-6                1.2E-4
1.72295E-6                1.2E-4
1.72414E-6                1.2E-4
1.72533E-6                1.2E-4
1.72652E-6                1.2E-4
1.72771E-6                1.2E-4
1.72891E-6                1.2E-4
1.7301E-6                 1.2E-4
1.7313E-6                 1.2E-4
1.7325E-6                 1.2E-4
1.7337E-6                 1.2E-4
1.73491E-6                1.2E-4
1.73611E-6                1.2E-4
1.73732E-6                1.2E-4
1.7385299999999997E-6     1.2E-4
1.7397399999999999E-6     1.2E-4
1.7409499999999998E-6     1.2E-4
1.7421599999999998E-6     1.2E-4
1.7433799999999998E-6     1.2E-4
1.7437594989979958E-6     1.2E-4
1.74459E-6                1.2E-4
1.74581E-6                1.2E-4
1.74703E-6                1.2E-4
1.74825E-6                1.2E-4
1.7494799999999998E-6     1.2E-4
1.7506999999999998E-6     1.2E-4
1.7519299999999999E-6     1.2E-4
1.75316E-6                1.2E-4
1.7543899999999998E-6     1.2E-4
1.7556199999999999E-6     1.2E-4
1.75685E-6                1.2E-4
1.7580899999999999E-6     1.2E-4
1.75932E-6                1.2E-4
1.7605599999999999E-6     1.2E-4
1.7618E-6                 1.2E-4
1.76305E-6                1.2E-4
1.76429E-6                1.2E-4
1.7655400000000001E-6     1.3E-4
1.7667799999999998E-6     1.3E-4
1.7680299999999998E-6     1.3E-4
1.7692899999999999E-6     1.3E-4
1.7693031863727454E-6     1.3E-4
1.7705399999999999E-6     1.3E-4
1.7717899999999999E-6     1.3E-4
1.77305E-6                1.3E-4
1.77431E-6                1.3E-4
1.77557E-6                1.3E-4
1.7768299999999999E-6     1.3E-4
1.77809E-6                1.3E-4
1.77936E-6                1.3E-4
1.78063E-6                1.3E-4
1.7819E-6                 1.3E-4
1.78317E-6                1.3E-4
1.7844399999999999E-6     1.3E-4
1.7857099999999998E-6     1.3E-4
1.78699E-6                1.3E-4
1.78827E-6                1.3E-4
1.7895499999999999E-6     1.3E-4
1.7908299999999998E-6     1.3E-4
1.79211E-6                1.3E-4
1.7934E-6                 1.3E-4
1.7946899999999999E-6     1.3E-4
1.794846873747495E-6      1.3E-4
1.79598E-6                1.3E-4
1.79727E-6                1.3E-4
1.7985599999999998E-6     1.3E-4
1.7998599999999999E-6     1.3E-4
1.80115E-6                1.3E-4
1.80245E-6                1.3E-4
1.8037499999999999E-6     1.3E-4
1.80505E-6                1.3E-4
1.80636E-6                1.3E-4
1.80766E-6                1.3E-4
1.80897E-6                1.3E-4
1.8102799999999997E-6     1.4E-4
1.8115899999999999E-6     1.4E-4
1.8129099999999999E-6     1.4E-4
1.8142199999999998E-6     1.4E-4
1.8155399999999999E-6     1.4E-4
1.8168599999999999E-6     1.4E-4
1.8181799999999999E-6     1.4E-4
1.81951E-6                1.4E-4
1.8203905611222444E-6     1.4E-4
1.8208299999999998E-6     1.4E-4
1.8221599999999998E-6     1.4E-4
1.82349E-6                1.4E-4
1.82482E-6                1.4E-4
1.8459342484969937E-6     1.4E-4
1.85185E-6                1.4E-4
1.85322E-6                1.5E-4
1.8714779358717433E-6     1.5E-4
1.8925099999999997E-6     1.5E-4
1.8939399999999998E-6     1.6E-4
1.897021623246493E-6      1.6E-4
1.9225653106212425E-6     1.6E-4
1.9305E-6                 1.6E-4
1.93199E-6                1.7E-4
1.9481089979959917E-6     1.7E-4
1.96696E-6                1.7E-4
1.9685E-6                 1.8E-4
1.9736526853707413E-6     1.8E-4
1.999196372745491E-6      1.8E-4
2.00321E-6                1.8E-4
2.0048099999999997E-6     1.9E-4
2.02474006012024E-6       1.9E-4
2.03749E-6                1.9E-4
2.0391499999999998E-6     2.0E-4
2.05028374749499E-6       2.0E-4
2.0695399999999997E-6     2.0E-4
2.07125E-6                2.1E-4
2.0758274348697392E-6     2.1E-4
2.101371122244489E-6      2.1E-4
2.10261E-6                2.1E-4
2.10438E-6                2.2E-4
2.1269148096192384E-6     2.2E-4
2.13311E-6                2.2E-4
2.13493E-6                2.3E-4
2.1524584969939876E-6     2.3E-4
2.16263E-6                2.3E-4
2.1644999999999998E-6     2.4E-4
2.178002184368737E-6      2.4E-4
2.19106E-6                2.4E-4
2.19298E-6                2.5E-4
2.2035458717434868E-6     2.5E-4
2.22025E-6                2.5E-4
2.22222E-6                2.6E-4
2.2290895591182364E-6     2.6E-4
2.2461799999999996E-6     2.6E-4
2.2482E-6                 2.7E-4
2.254633246492986E-6      2.7E-4
2.27273E-6                2.7E-4
2.2748E-6                 2.8E-4
2.280176933867735E-6      2.8E-4
2.29991E-6                2.8E-4
2.3020299999999997E-6     2.9E-4
2.3057206212424847E-6     2.9E-4
2.3255799999999997E-6     2.9E-4
2.32775E-6                3.0E-4
2.3312643086172343E-6     3.0E-4
2.3496199999999996E-6     3.0E-4
2.35183E-6                3.1E-4
2.356807995991984E-6      3.1E-4
2.3741699999999997E-6     3.1E-4
2.37643E-6                3.2E-4
2.3823516833667335E-6     3.2E-4
2.39693E-6                3.2E-4
2.3992300000000002E-6     3.3E-4
2.4078953707414827E-6     3.3E-4
2.4201399999999998E-6     3.3E-4
2.42248E-6                3.4E-4
2.4334390581162323E-6     3.4E-4
2.44379E-6                3.4E-4
2.44618E-6                3.5E-4
2.458982745490982E-6      3.5E-4
2.46548E-6                3.5E-4
2.46792E-6                3.6E-4
2.484526432865731E-6      3.6E-4
2.4875600000000003E-6     3.6E-4
2.4900399999999997E-6     3.7E-4
2.50752E-6                3.7E-4
2.51004E-6                3.8E-4
2.5100701202404806E-6     3.8E-4
2.52781E-6                3.8E-4
2.5303599999999997E-6     3.9E-4
2.5356138076152302E-6     3.9E-4
2.54842E-6                3.9E-4
2.55102E-6                4.0E-4
2.56115749498998E-6       4.0E-4
2.56937E-6                4.0E-4
2.5720200000000002E-6     4.1E-4
2.5867011823647294E-6     4.1E-4
2.5879899999999998E-6     4.1E-4
2.5906699999999996E-6     4.2E-4
2.6096E-6                 4.2E-4
2.6122448697394786E-6     4.299714346043145E-4
2.61233E-6                4.3E-4
2.62881E-6                4.3E-4
2.63158E-6                4.4E-4
2.6377885571142286E-6     4.4E-4
2.6455E-6                 4.4E-4
2.64831E-6                4.5E-4
2.6633322444889778E-6     4.5E-4
2.6652499999999996E-6     4.5E-4
2.6680899999999996E-6     4.6E-4
2.6824E-6                 4.6E-4
2.68528E-6                4.7E-4
2.6888759318637274E-6     4.7E-4
2.69978E-6                4.7E-4
2.7027E-6                 4.8E-4
2.714419619238477E-6      4.8E-4
2.7173899999999997E-6     4.8E-4
2.7203499999999997E-6     4.9E-4
2.73523E-6                4.9E-4
2.73823E-6                5.0E-4
2.739963306613226E-6      5.0E-4
2.7532999999999995E-6     5.0E-4
2.7563399999999996E-6     5.1E-4
2.7655069939879757E-6     5.1E-4
2.7685499999999995E-6     5.1E-4
2.77162E-6                5.2E-4
2.78707E-6                5.2E-4
2.79018E-6                5.3E-4
2.7910506813627253E-6     5.3E-4
2.80269E-6                5.3E-4
2.8058399999999997E-6     5.4E-4
2.8165943687374745E-6     5.4E-4
2.81849E-6                5.4E-4
2.82167E-6                5.5E-4
2.8344699999999997E-6     5.5E-4
2.8376800000000002E-6     5.6E-4
2.8421380561122245E-6     5.6E-4
2.8506300000000003E-6     5.6E-4
2.85388E-6                5.7E-4
2.86697E-6                5.7E-4
2.8676817434869737E-6     5.712015359396319E-4
2.87026E-6                5.8E-4
2.8801800000000003E-6     5.8E-4
2.88351E-6                5.9E-4
2.8932254308617233E-6     5.9E-4
2.8968699999999998E-6     5.9E-4
2.9002299999999998E-6     6.0E-4
2.91036E-6                6.0E-4
2.91375E-6                6.1E-4
2.918769118236473E-6      6.1E-4
2.9273999999999997E-6     6.1E-4
2.9308299999999995E-6     6.2E-4
2.94118E-6                6.2E-4
2.944312805611222E-6      6.297486376067393E-4
2.94464E-6                6.3E-4
2.95508E-6                6.3E-4
2.95858E-6                6.4E-4
2.9691200000000002E-6     6.4E-4
2.9698564929859716E-6     6.411242573544083E-4
2.97265E-6                6.5E-4
2.98329E-6                6.5E-4
2.98686E-6                6.6E-4
2.9954001803607212E-6     6.6E-4
2.9976E-6                 6.6E-4
3.0011999999999997E-6     6.7E-4
3.01205E-6                6.7E-4
3.01568E-6                6.8E-4
3.0209438677354704E-6     6.8E-4
3.0229699999999997E-6     6.8E-4
3.02663E-6                6.9E-4
3.0376699999999998E-6     6.9E-4
3.04136E-6                7.0E-4
3.0464875551102204E-6     7.0E-4
3.0525E-6                 7.0E-4
3.0562299999999996E-6     7.1E-4
3.06373E-6                7.1E-4
3.06748E-6                7.2E-4
3.0720312424849696E-6     7.2E-4
3.0788199999999998E-6     7.2E-4
3.0826099999999998E-6     7.3E-4
3.09023E-6                7.3E-4
3.0940599999999995E-6     7.4E-4
3.097574929859719E-6      7.4E-4
3.1017399999999997E-6     7.4E-4
3.1055899999999997E-6     7.5E-4
3.11721E-6                7.5E-4
3.1211E-6                 7.6E-4
3.1231186172344688E-6     7.6E-4
3.1289099999999997E-6     7.6E-4
3.1328299999999994E-6     7.7E-4
3.1407E-6                 7.7E-4
3.1446499999999996E-6     7.8E-4
3.148662304609218E-6      7.8E-4
3.15259E-6                7.8E-4
3.1565699999999996E-6     7.9E-4
3.1645599999999995E-6     7.9E-4
3.1685699999999996E-6     8.0E-4
3.174205991983968E-6      8.0E-4
3.17662E-6                8.0E-4
3.18066E-6                8.1E-4
3.1887799999999997E-6     8.1E-4
3.19285E-6                8.2E-4
3.199749679358717E-6      8.2E-4
3.20102E-6                8.2E-4
3.20513E-6                8.3E-4
3.2133699999999996E-6     8.3E-4
3.2174999999999997E-6     8.4E-4
3.2252933667334667E-6     8.4E-4
3.22581E-6                8.4E-4
3.2299699999999996E-6     8.5E-4
3.2341499999999998E-6     8.5E-4
3.23834E-6                8.6E-4
3.24675E-6                8.6E-4
3.2508370541082163E-6     8.69966512108712E-4
3.25098E-6                8.7E-4
3.25945E-6                8.7E-4
3.26371E-6                8.8E-4
3.26797E-6                8.8E-4
3.27225E-6                8.9E-4
3.2763807414829655E-6     8.9E-4
3.28084E-6                8.9E-4
3.28515E-6                9.0E-4
3.28947E-6                9.0E-4
3.29381E-6                9.1E-4
3.301924428857715E-6      9.1E-4
3.3025099999999996E-6     9.1E-4
3.30688E-6                9.2E-4
3.3112599999999997E-6     9.2E-4
3.31565E-6                9.3E-4
3.3244699999999997E-6     9.3E-4
3.3274681162324647E-6     9.375612232377857E-4
3.3288899999999997E-6     9.4E-4
3.33333E-6                9.4E-4
3.33778E-6                9.5E-4
3.3467199999999998E-6     9.5E-4
3.35121E-6                9.6E-4
3.353011803607214E-6      9.6E-4
3.3557E-6                 9.6E-4
3.3602199999999997E-6     9.7E-4
3.3647399999999996E-6     9.7E-4
3.36927E-6                9.8E-4
3.3783799999999996E-6     9.8E-4
3.378555490981964E-6      9.800431057835819E-4
3.38295E-6                9.9E-4
3.3875299999999997E-6     9.9E-4
3.3921299999999997E-6     0.001
3.39674E-6                0.001
3.40136E-6                0.00101
3.404099178356713E-6      0.00101
3.40599E-6                0.00101
3.41064E-6                0.00102
3.4152999999999997E-6     0.00102
3.41997E-6                0.00103
3.4246599999999998E-6     0.00103
3.42936E-6                0.00104
3.4296428657314626E-6     0.00104
3.4387899999999997E-6     0.00104
3.4435299999999997E-6     0.00105
3.44828E-6                0.00105
3.45304E-6                0.00106
3.4551865531062122E-6     0.00106
3.4578099999999996E-6     0.00106
3.4626E-6                 0.00107
3.46741E-6                0.00107
3.47222E-6                0.00108
3.47705E-6                0.00108
3.4807302404809614E-6     0.0010885526393595766
3.48189E-6                0.00109
3.4867499999999997E-6     0.00109
3.49162E-6                0.0011
3.4965E-6                 0.0011
3.5062739278557114E-6     0.0011199989250407123
3.50631E-6                0.00112
3.5112399999999998E-6     0.00112
3.5161699999999995E-6     0.00113
3.5211299999999996E-6     0.00113
3.5260899999999997E-6     0.00114
3.53107E-6                0.00114
3.5318176152304606E-6     0.0011406038560819603
3.53607E-6                0.00115
3.5410799999999997E-6     0.00115
3.5461E-6                 0.00116
3.55114E-6                0.00116
3.5561899999999997E-6     0.00117
3.55736130260521E-6       0.00117
3.5612499999999996E-6     0.00117
3.5714299999999998E-6     0.00119
3.57654E-6                0.00119
3.5816599999999997E-6     0.0012
3.5829049899799598E-6     0.0012
3.5868E-6                 0.0012
3.5971199999999995E-6     0.00122
3.60231E-6                0.00122
3.6074999999999998E-6     0.00123
3.6084486773547094E-6     0.00123
3.61272E-6                0.00123
3.62319E-6                0.00125
3.62845E-6                0.00125
3.6337199999999997E-6     0.00126
3.6339923647294585E-6     0.00126
3.6390099999999997E-6     0.00126
3.64964E-6                0.00128
3.6549699999999998E-6     0.00128
3.659536052104208E-6      0.0012883534127316844
3.66569E-6                0.0013
3.6710699999999995E-6     0.0013
3.68189E-6                0.00132
3.6850797394789577E-6     0.00132
3.68732E-6                0.00132
3.6982199999999997E-6     0.00134
3.7037E-6                 0.00134
3.7106234268537073E-6     0.0013530796082134708
3.71471E-6                0.00136
3.72024E-6                0.00136
3.7313399999999996E-6     0.00138
3.736167114228457E-6      0.00138
3.73692E-6                0.00138
3.74813E-6                0.0014
3.75375E-6                0.0014
